content,label
"背诵量大,考试比较困难",0
内容挺难，阅读量挺大，并且比较专业，要懂基本的文学知识，还有两次讨论课，分别讨论了对艺术和女权主义的认识。期末是论文，这学期新加了读书笔记，很充实的一门课，适合喜欢读书的同学。,1
大水课，想水a的来，其他人走，就是这样。,0
严老师的气质超级棒！妥妥的男神！讲课也超级好！我最开始只是为了凑七模课才选的这个，我身为一个理科生对文学其实并不怎么感兴趣的orz但是男神的魅力是无穷的啊,1
老师上课很有趣，经常逗我们笑，而且对小说细节总是能够抓的很准，能够看到我们所看不到的隐藏内容，很佩服老师的观察力。,1
能让学生有自我发掘的机会，提升学习兴趣，学到很多知识，开阔了眼界。,1
金老师讲课非常有趣，也很有深度，对我对小说的理解上有很大帮助,1
课讲得很好，已经专门有机构来录制了一学期的课程；可以让人从不同的角度来理解三国志。课程负担也比较轻，一次小组pre和一次期末考试，并且期末考试开放性很强。老师人很好，最后给分也非常不错,1
事情很少，只有期末和听听课就行，不过内容讲的还挺不错，给分不错,1
内容挺好，期末一场闭卷考试，给分可以,1
故事性大于文学性，收获的快乐大于知识。老师是一个很有趣的人。,1
可以了解博大精深的中华文化，老师文化底蕴也很深厚，很喜欢的一门课,1
想说点大实话 老师要求很高很严格，面批一点情面都不留，中文系等文科生占尽优势，缺少文学积淀的实在不建议选。事情是真的多，给分是真的不好。,0
汪行福老师很敬业很严肃的。讲课稍微有点无趣，有点啰嗦，要使劲儿集中精力才能听进去。,0
比较简单 适合于我这种没有哲学基础的人 也比较有趣。,1
有五次讨论课，事情其实还算比较多的，因为他平时的话讨论课有五次比较多。但是考试很简单，只要把讨论稿，他会提前给好题目，写到试卷上就可以，给分非常的好。,1
内容很有趣，讨论课算学分（敲黑板记重点），给分从个人角度来讲hin好，可以学到很多东西，特别是思维上面的收获很丰富～,1
老师上课干货挺多的，也会引导同学们深入思考问题，上课讨论及课后讨论较多。作业也比较多，一学期有六个小作业，期末闭卷考试，认真上收货还蛮大的。,1
三次讨论课，需要小组讨论，不过课程内容很好，给分还不错,1
虽然作业堪比最强专业课，但是两个老师实在太有趣了，会成为你一周里最期待的课!,1
读书硬核课但是阿旺和徐珂老师真的巨可爱，课堂氛围超棒，期末给分极好，还有一群有趣的课友,1
事情不多不少，几次作业，一次小组pre，一次期末考试。讲课很棒，而且课程很有意思。给分很好,1
大一下听学姐推荐选了《宪政文明史》。王蔚老师上课不用PPT，完全靠讲（读）。而且她讲课的几乎所有内容都可以在网上找得到，几乎一字不差。会点几次名，有一次形式意义上的讨论和形式意义上的讨论稿。期末闭卷考，除了最后的论述题都是她的课堂笔记上的题，而且她都有强调过。给分比较现实，该是什么样就是什么样，她真的会挂人！,1
很多人说这门课给分不好，因为老师严格按照分数给分…可是这门课我觉得就是一分辛苦一分收获的课，付出就有回报，难道不比那些靠刷脸拉关系的课好多了吗…,1
成绩A。超级幸运抢到了这个非常火的课！课程是六模里内容我相对喜欢的，有两次实验课超级好玩了。评分方式是一个讨论稿或者电影观后感，还有期末论文。平时上课因为有很多老师轮流上课，所以确实有几个会讲的比较枯燥不是很喜欢的，大部分老师还是非常生动的。而且超喜欢这节课的助教，是一个特别甜的小姐姐！,1
不同老师讲，比较水，报告和考试，比较容易,1
可以学到很多环境的知识，培养保护环境的责任感 ，备课很认真,1
两位老师超棒！讲课风格很像，都比较乖巧！男老师的发型很好看！这也是女老师嫁给他的原因吧！事情不多，一次讨论课+期末论文。,1
有几节课尽到了其他药学院的老师。然后还是比较开拓视野的。有两至三次讨论课，还比较好玩吧，期末是一篇论文，然后拿A了呀。,1
一次pre，期末论文，给分还行,1
内容比较充实但是事情很多给分还行,0
有两三次讨论，然后期末论文。觉得整个课超级棒的，学到了很多东西！喜欢！,1
如果你对电影有兴趣可以上这门课！对电影的基本介绍，电影最基础理论的介绍，上课会放很多电影片段，会分析很多张艺谋的电影，喜欢的不要错过，可以说是一节电影启蒙课，平时没有事情，期末就是，现场看一个影片片段，然后写一个影评（要涉及到他上课讲的东西）,1
上课非常有趣，老师异常可爱，但是这是一门音乐相关的创作课，有一定的难度，需要课后花一些精力。对音乐没有热情的同学不要选。,1
给分很好，然后课上的很有趣，老师好像以前是带民乐团的。就是当时选择这个课也是想多了解一些中外的这个音乐知识，然后就是收获了自己喜欢的一些音乐知识，感觉非常开心，老师上课也比较有趣。,1
这门课超好！钱老师温柔漂亮又可爱，而且是又真才实学的。每节课放不同的音乐给我们讲解，让我们欣赏。总之是很快乐的一门课。我超爱钱老师！期中有一次论文，话题是中国民乐文化。还有一次小组作业，是合唱一首老师选的歌，我们抽到的是《黄杨扁担》，学唱这首歌还创造了我网易云音乐的听歌记录。期末是当堂论文，话题是探究音乐的本质。中间会有随堂抽查，让你写几个课上提到的音乐家、作曲家的名字。总的来说是轻松愉快，强推！,1
作为一门艺术模块的课，无聊得有点过分。,0
给分一般，不建议觉得看上去很有意思就去选了，最好稍微有一点了解，不然要你做pre做什么方面都不知道，会把自己坑了的。,1
很有货的老师，对爱看电影的我来说收获挺丰富的，老师会叫你怎么挖掘电影更深层的东西，并且很有启发。考试是当场看短片+写影评，给分挺好的，就是老师有点高冷。,1
三轮抢到的超开心。老师真的很厉害对电影很有研究，每节课讲一部电影，如果看过再听应该会更有收获，很惭愧我没做到提前看。期末开卷写影评，往年好像动画短片居多，不过这次是一部微电影叫《暗恋晚期》。这门课评价不少也普遍挺好的就不多说了。,1
偶尔点到，老师讲课很有意思，放一些很有意思的电影，期末开卷考试，有 ppt 的文字内容，没有期中。喜欢文学与美的可以选很有意思。,1
其实，在平时生活很难学到关于构成艺术的知识。听了老师的课后发现，自己的艺术水平提高了，并且自己可以制造简单的模型。 ,1
课堂略显乏味。,0
